timestamp,open,high,low,close,volume
2025-04-11 07:00:00,32.59,32.68,32.465,32.68,78069
2025-04-11 07:15:00,32.68,32.84,32.665,32.74,99644
2025-04-11 07:30:00,32.74,32.8,32.705,32.78,57208
2025-04-11 07:45:00,32.77,32.82,32.73,32.815,37428
2025-04-11 08:00:00,32.815,32.85,32.665,32.845,138298
2025-04-11 08:15:00,32.845,32.99,32.81,32.885,115456
2025-04-11 08:30:00,32.885,32.925,32.725,32.765,44252
2025-04-11 08:45:00,32.78,32.795,32.69,32.69,25147
2025-04-11 09:00:00,32.69,32.745,32.62,32.665,38960
2025-04-11 09:15:00,32.67,32.815,32.655,32.71,23801
2025-04-11 09:30:00,32.7,32.835,32.67,32.69,21154
2025-04-11 09:45:00,32.69,32.85,32.69,32.81,16408
2025-04-11 10:00:00,32.81,32.89,32.775,32.885,44960
2025-04-11 10:15:00,32.89,33.18,32.885,33.09,172553
2025-04-11 10:30:00,33.09,33.115,33.055,33.07,37416
2025-04-11 10:45:00,33.075,33.1,32.95,33.025,47623
2025-04-11 11:00:00,33.02,33.1,32.96,33.04,33429
2025-04-11 11:15:00,33.04,33.055,32.75,32.77,80597
2025-04-11 11:30:00,32.785,32.89,32.71,32.75,45576
2025-04-11 11:45:00,32.745,32.785,32.64,32.755,31483
2025-04-11 12:00:00,32.76,32.785,32.64,32.685,46395
2025-04-11 12:15:00,32.675,32.72,32.6,32.71,28282
2025-04-11 12:30:00,32.715,32.885,32.7,32.775,44166
2025-04-11 12:45:00,32.775,32.855,32.715,32.83,23768
2025-04-11 13:00:00,32.815,32.85,32.7,32.715,12618
2025-04-11 13:15:00,32.705,32.765,32.63,32.66,17141
2025-04-11 13:30:00,32.66,32.735,32.6,32.685,65132
2025-04-11 13:45:00,32.675,32.68,32.6,32.65,19775
2025-04-11 14:00:00,32.625,32.7,32.6,32.67,23506
2025-04-11 14:15:00,32.67,32.7,32.6,32.6,46978
2025-04-11 14:30:00,32.6,32.7,32.56,32.695,25482
2025-04-11 14:45:00,32.685,32.795,32.685,32.75,18372
2025-04-11 15:00:00,32.76,32.825,32.62,32.69,81284
2025-04-11 15:15:00,32.675,32.72,32.51,32.71,100526
2025-04-11 15:30:00,32.715,32.76,32.665,32.705,23804
2025-04-11 15:45:00,32.76,32.76,32.76,32.76,8003
2025-04-11 16:00:00,32.755,32.755,32.55,32.675,35614
2025-04-11 16:15:00,32.66,32.845,32.625,32.82,52786
2025-04-11 16:30:00,32.81,32.845,32.695,32.715,27454
2025-04-11 16:45:00,32.715,32.8,32.7,32.79,13392
2025-04-11 17:00:00,32.785,32.8,32.715,32.735,16255
2025-04-11 17:15:00,32.745,32.785,32.71,32.775,4898
2025-04-11 17:30:00,32.775,32.87,32.755,32.87,22422
2025-04-11 17:45:00,32.87,32.92,32.81,32.82,14818
2025-04-11 18:00:00,32.82,32.865,32.78,32.815,14593
2025-04-11 18:15:00,32.815,32.845,32.75,32.8,13552
2025-04-11 18:30:00,32.795,32.89,32.67,32.7,51046
2025-04-11 18:45:00,32.7,32.7,32.61,32.695,51784
2025-04-11 19:00:00,32.695,32.74,32.625,32.705,19380
2025-04-11 19:15:00,32.725,32.735,32.7,32.73,2189
2025-04-11 19:30:00,32.735,32.735,32.695,32.7,3241
2025-04-11 19:45:00,32.715,32.735,32.64,32.73,13366
2025-04-11 20:00:00,32.725,32.73,32.72,32.725,4068
2025-04-11 20:15:00,32.725,32.8,32.71,32.8,12848
2025-04-11 20:30:00,32.795,32.865,32.775,32.865,16471
2025-04-11 20:45:00,32.85,32.865,32.8,32.8,3912
2025-04-11 23:00:00,32.81,33.03,32.81,33.02,159
2025-04-11 23:15:00,32.845,33.035,32.845,32.98,46
2025-04-11 23:30:00,33.02,33.12,32.95,33.115,116
2025-04-11 23:45:00,33.115,33.125,33.11,33.125,70
2025-04-12 00:00:00,33.12,33.12,33.0,33.0,29
2025-04-12 00:15:00,33.035,33.095,32.995,33.095,53
2025-04-12 00:30:00,33.05,33.095,33.04,33.095,985
2025-04-12 01:00:00,33.09,33.095,33.09,33.095,3
2025-04-12 01:15:00,33.095,33.095,33.025,33.095,38
2025-04-12 01:30:00,33.095,33.095,33.095,33.095,3
2025-04-12 01:45:00,33.095,33.1,33.095,33.1,132
2025-04-12 02:00:00,33.095,33.105,33.04,33.105,412
2025-04-12 02:15:00,33.105,33.105,33.04,33.045,106
2025-04-12 02:30:00,33.04,33.045,33.04,33.045,11
2025-04-12 02:45:00,33.045,33.045,33.04,33.045,123
2025-04-12 03:00:00,33.045,33.045,33.04,33.04,119
2025-04-12 03:15:00,33.045,33.045,33.04,33.045,18
2025-04-12 03:30:00,33.045,33.045,33.0,33.005,867
2025-04-12 03:45:00,33.005,33.035,33.005,33.035,42
2025-04-12 04:00:00,33.035,33.035,32.93,32.97,711
2025-04-12 04:15:00,32.98,33.025,32.95,33.02,48
2025-04-12 04:30:00,33.025,33.025,32.955,33.005,154
2025-04-12 04:45:00,33.005,33.02,32.9,32.925,169
2025-04-12 05:00:00,32.89,32.925,32.87,32.875,229
2025-04-12 05:15:00,32.875,32.93,32.87,32.87,1618
2025-04-12 05:30:00,32.92,33.0,32.865,33.0,1831
2025-04-12 05:45:00,32.93,33.0,32.88,32.99,201
2025-04-12 06:00:00,32.905,33.0,32.905,32.98,320
2025-04-12 06:15:00,32.98,33.0,32.87,32.885,824
2025-04-12 06:30:00,32.895,32.945,32.86,32.87,247
2025-04-12 06:45:00,33.01,33.01,33.01,33.01,1090
2025-04-12 07:00:00,33.01,33.12,33.01,33.095,19520
2025-04-12 07:15:00,33.085,33.265,33.08,33.17,28062
2025-04-12 07:30:00,33.16,33.19,33.14,33.145,4006
2025-04-12 07:45:00,33.15,33.15,33.125,33.15,4779
2025-04-12 08:00:00,33.135,33.155,33.135,33.155,5089
2025-04-12 08:15:00,33.15,33.195,33.105,33.12,9231
2025-04-12 08:30:00,33.12,33.18,33.105,33.14,3824
2025-04-12 08:45:00,33.165,33.17,33.135,33.14,1253
2025-04-12 09:00:00,33.14,33.23,33.14,33.215,6267
2025-04-12 09:15:00,33.215,33.355,33.21,33.355,10726
2025-04-12 09:30:00,33.355,33.44,33.33,33.44,13369
2025-04-12 09:45:00,33.44,33.475,33.325,33.395,22923
2025-04-12 10:00:00,33.38,33.39,33.285,33.37,42477
2025-04-12 10:15:00,33.37,33.39,33.33,33.34,4327
2025-04-12 10:30:00,33.34,33.35,33.295,33.33,8280
2025-04-12 10:45:00,33.32,33.36,33.295,33.345,3396
2025-04-12 11:00:00,33.345,33.36,33.295,33.35,3832
2025-04-12 11:15:00,33.35,33.35,33.3,33.33,2214
2025-04-12 11:30:00,33.325,33.36,33.285,33.325,5307
2025-04-12 11:45:00,33.325,33.33,33.23,33.275,10357
2025-04-12 12:00:00,33.275,33.315,33.225,33.26,4597
2025-04-12 12:15:00,33.245,33.32,33.22,33.27,4736
2025-04-12 12:30:00,33.3,33.3,33.205,33.25,8879
2025-04-12 12:45:00,33.25,33.27,33.23,33.27,4228
2025-04-12 13:00:00,33.275,33.32,33.245,33.26,3778
2025-04-12 13:15:00,33.26,33.32,33.25,33.29,2158
2025-04-12 13:30:00,33.285,33.4,33.26,33.315,20616
2025-04-12 13:45:00,33.285,33.335,33.255,33.335,1772
2025-04-12 14:00:00,33.34,33.345,33.275,33.32,1040
2025-04-12 14:15:00,33.32,33.345,33.265,33.29,2138
2025-04-12 14:30:00,33.29,33.38,33.275,33.31,4012
2025-04-12 14:45:00,33.31,33.35,33.28,33.335,1785
2025-04-12 15:00:00,33.33,33.35,33.315,33.35,821
2025-04-12 15:15:00,33.35,33.39,33.33,33.375,7098
2025-04-12 15:30:00,33.37,33.385,33.345,33.37,1579
2025-04-12 15:45:00,33.345,33.375,33.33,33.365,2529
2025-04-12 16:00:00,33.235,33.545,33.01,33.065,1862
2025-04-12 16:15:00,33.15,33.205,32.85,32.95,4406
2025-04-12 16:30:00,32.95,32.955,32.595,32.9,5828
2025-04-12 16:45:00,32.77,33.135,32.71,33.005,8149
2025-04-12 17:00:00,33.005,33.39,33.005,33.3,5321
2025-04-12 17:15:00,33.23,33.275,33.09,33.265,806
2025-04-12 17:30:00,33.21,33.25,33.02,33.07,730
2025-04-12 17:45:00,33.13,33.3,33.07,33.3,1175
2025-04-12 18:00:00,33.295,33.36,33.17,33.26,2298
2025-04-12 18:15:00,33.295,33.335,33.15,33.175,1076
2025-04-12 18:30:00,33.22,33.4,33.18,33.4,1972
2025-04-12 18:45:00,33.325,33.4,33.19,33.3,294
2025-04-12 19:00:00,33.395,33.395,33.325,33.375,525
2025-04-12 19:15:00,33.375,33.375,33.165,33.19,1289
2025-04-12 19:30:00,33.19,33.32,33.19,33.2,238
2025-04-12 19:45:00,33.22,33.32,33.13,33.29,463
2025-04-12 20:00:00,33.29,33.3,33.185,33.27,189
2025-04-12 20:15:00,33.27,33.27,33.13,33.25,121
2025-04-12 20:30:00,33.175,33.235,33.13,33.14,148
2025-04-12 20:45:00,33.235,33.28,33.13,33.275,165
2025-04-12 23:00:00,33.275,33.395,33.105,33.105,100
2025-04-12 23:15:00,33.105,33.34,32.93,33.115,133
2025-04-12 23:30:00,33.095,33.19,33.04,33.13,92
2025-04-12 23:45:00,33.12,33.19,33.12,33.185,32
2025-04-13 00:00:00,33.22,33.235,33.19,33.19,18
2025-04-13 00:15:00,33.23,33.245,33.185,33.245,36
2025-04-13 00:30:00,33.195,33.25,33.195,33.25,7
2025-04-13 00:45:00,33.245,33.265,33.195,33.195,27
2025-04-13 01:00:00,33.265,33.35,33.23,33.285,112
2025-04-13 01:15:00,33.25,33.345,33.24,33.32,29
2025-04-13 01:30:00,33.33,33.34,33.32,33.32,4
2025-04-13 01:45:00,33.3,33.335,33.27,33.27,9
2025-04-13 02:00:00,33.33,33.335,33.33,33.335,6
2025-04-13 02:15:00,33.34,33.36,33.34,33.36,27
2025-04-13 02:45:00,33.355,33.36,33.355,33.36,8
2025-04-13 03:00:00,33.36,33.36,33.35,33.35,61
2025-04-13 03:15:00,33.35,33.35,33.22,33.22,42
2025-04-13 03:30:00,33.3,33.385,33.3,33.385,1216
2025-04-13 03:45:00,33.38,33.38,33.295,33.295,22
2025-04-13 04:00:00,33.345,33.35,33.34,33.34,51
2025-04-13 04:15:00,33.34,33.35,33.295,33.35,200
2025-04-13 04:30:00,33.3,33.45,33.27,33.38,971
2025-04-13 04:45:00,33.355,33.39,33.22,33.22,276
2025-04-13 05:00:00,33.23,33.38,33.23,33.245,204
2025-04-13 05:15:00,33.355,33.365,33.225,33.265,520
2025-04-13 05:30:00,33.285,33.385,33.225,33.29,319
2025-04-13 05:45:00,33.345,33.38,33.27,33.335,132
2025-04-13 06:00:00,33.335,33.365,33.305,33.36,158
2025-04-13 06:15:00,33.365,33.365,33.265,33.265,2617
2025-04-13 06:30:00,33.36,33.36,33.23,33.23,91
2025-04-13 06:45:00,33.365,33.365,33.365,33.365,633
